Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId,LHP,LHH,RHP,RHH
2022,Ji Man Choi,TBR,111,362,305,68,39,18,0,11,11,43,55,3,104,0,2,0,3,0,0,0.22295082,5452,0,1,1,0
2022,Leury Garcia,CHW,83,249,236,51,42,6,0,3,3,19,5,0,52,3,3,2,5,0,0,0.21610169,5913,0,1,1,0
2022,Eduardo Escobar,NYM,128,368,333,77,49,15,2,11,11,38,31,3,88,0,4,0,3,0,0,0.23123123,6153,0,1,1,0
2022,Charlie Blackmon,COL,123,405,372,92,59,15,3,15,15,47,25,3,85,3,2,3,8,0,0,0.24731183,7859,0,1,1,0
2022,Tucker Barnhart,DET,91,238,218,47,37,9,0,1,1,14,19,0,57,1,0,0,5,0,0,0.21559633,10200,0,1,1,0
2022,Brandon Belt,SFG,74,216,188,42,27,7,1,7,7,16,23,2,59,4,1,0,9,0,0,0.22340426,10264,0,1,1,0
2022,Rafael Ortega,CHC,113,349,297,72,50,14,1,7,7,35,41,2,72,2,7,1,8,0,0,0.24242424,10323,0,1,1,0
2022,Cesar Hernandez,WSN,136,422,383,89,67,18,3,1,1,21,30,0,76,6,1,2,8,0,0,0.23237598,10556,0,1,1,0
2022,Corey Dickerson,STL,86,269,255,73,50,16,1,6,6,36,11,1,40,1,2,0,4,0,0,0.28627451,10762,0,1,1,0
2022,Jurickson Profar,SDP,143,461,405,96,57,26,1,12,12,39,49,0,81,3,2,2,6,0,0,0.23703704,10815,0,1,1,0
2022,Kole Calhoun,TEX,120,339,311,60,39,11,1,9,9,38,21,0,110,4,3,0,3,0,0,0.19292605,11200,0,1,1,0
2022,Yasmani Grandal,CHW,90,283,253,47,41,2,0,4,4,21,27,1,64,1,2,0,8,0,0,0.18577075,11368,0,1,1,0
2022,Christian Yelich,MIL,147,468,393,98,63,23,3,9,9,44,70,5,112,3,2,0,6,0,0,0.24936387,11477,0,1,1,0
2022,Bryce Harper,PHI,91,291,253,76,43,17,1,15,15,48,31,8,52,1,6,0,11,0,0,0.30039526,11579,0,1,1,0
2022,Joc Pederson,SFG,131,376,331,92,51,17,3,21,21,59,35,3,81,7,3,0,5,0,0,0.27794562,11899,0,1,1,0
2022,Max Kepler,MIN,107,327,285,63,44,10,1,8,8,33,36,1,52,4,2,0,3,0,0,0.22105263,12144,0,1,1,0
2022,Eddie Rosario,ATL,77,237,222,49,32,12,0,5,5,23,12,0,63,0,3,0,2,0,0,0.22072072,12155,0,1,1,0
2022,Ben Gamel,PIT,107,313,274,69,44,15,2,8,8,39,38,2,70,0,1,0,4,0,0,0.25182482,12160,0,1,1,0
2022,Rougned Odor,BAL,128,377,342,72,41,18,2,11,11,43,26,1,84,5,4,0,7,0,0,0.21052632,12282,0,1,1,0
2022,Jace Peterson,MIL,106,293,256,59,37,13,1,8,8,29,31,2,75,1,3,2,8,0,0,0.23046875,12325,0,1,1,0
2022,Kolten Wong,MIL,125,401,350,97,55,24,4,14,14,44,35,2,73,11,5,0,5,0,0,0.27714286,12532,0,1,1,0
2022,Brad Miller,TEX,77,221,203,44,35,3,0,6,6,29,17,0,61,0,1,0,3,0,0,0.21674877,12775,0,1,1,0
2022,Francisco Lindor,NYM,153,498,442,119,80,17,5,17,17,77,45,2,98,7,4,0,7,0,0,0.26923077,12916,0,1,1,0
2022,Brandon Nimmo,NYM,130,439,379,106,73,18,4,11,11,38,47,0,69,10,2,1,3,0,0,0.27968338,12927,0,1,1,0
2022,Jackie Bradley Jr.,2 Tms,109,290,271,58,36,19,1,2,2,23,17,0,62,0,0,2,4,0,0,0.21402214,12984,0,1,1,0
2022,Josh Bell,2 Tms,142,437,371,97,65,21,1,10,10,39,57,2,72,4,2,0,12,0,0,0.26145553,13145,0,1,1,0
2022,Jorge Polanco,MIN,97,295,242,58,33,11,0,14,14,42,51,1,67,1,1,0,3,0,0,0.23966942,13152,0,1,1,0
2022,Max Muncy,LAD,130,419,346,70,36,18,1,15,15,47,68,1,112,2,3,0,1,0,0,0.20231214,13301,0,1,1,0
2022,Omar Narvaez,MIL,83,257,229,47,31,11,1,4,4,19,24,1,50,2,1,1,3,0,0,0.20524017,13338,0,1,1,0
2022,Tyler Naquin,2 Tms,95,270,249,60,31,16,4,9,9,40,18,2,81,3,0,0,2,0,0,0.24096386,13359,0,1,1,0
2022,Jose Ramirez,CLE,150,507,444,131,68,36,4,23,23,98,53,13,57,3,7,0,4,0,0,0.29504505,13510,0,1,1,0
2022,Jesse Winker,SEA,131,407,337,71,53,10,0,8,8,33,64,1,78,3,3,0,3,0,0,0.21068249,13590,0,1,1,0
2022,Ketel Marte,ARI,129,408,357,81,43,28,2,8,8,32,44,2,78,3,4,0,10,0,0,0.22689076,13613,0,1,1,0
2022,Jeimer Candelario,DET,115,345,314,66,41,16,2,7,7,26,23,1,85,6,2,0,7,0,0,0.21019108,13621,0,1,1,0
2022,Corey Seager,TEX,137,443,393,100,64,16,1,19,19,51,42,7,67,5,3,0,8,0,0,0.25445293,13624,0,1,1,0
2022,Joey Wendle,MIA,94,300,286,76,52,20,1,3,3,20,9,0,37,4,1,0,5,0,0,0.26573427,13853,0,1,1,0
2022,Joey Gallo,2 Tms,116,327,277,48,23,6,2,17,17,40,46,0,123,3,1,0,0,0,0,0.1732852,14128,0,1,1,0
2022,Daniel Vogelbach,2 Tms,123,377,314,82,45,18,1,18,18,52,62,2,93,0,1,0,8,0,0,0.2611465,14130,0,1,1,0
2022,Andrew Velazquez,LAA,94,232,212,36,25,4,0,7,7,19,10,0,87,3,2,5,1,0,0,0.16981132,14196,0,1,1,0
2022,Matt Olson,ATL,149,486,433,105,46,32,0,27,27,67,49,6,124,2,2,0,6,0,0,0.24249423,14344,0,1,1,0
2022,Raimel Tapia,TOR,125,365,346,92,66,17,3,6,6,41,14,0,59,0,0,3,12,0,0,0.26589595,14350,0,1,1,0
2022,Anthony Santander,BAL,146,469,417,92,53,17,0,22,22,62,37,1,79,12,3,0,11,0,0,0.2206235,14551,0,1,1,0
2022,Franchy Cordero,BOS,80,232,205,47,23,17,1,6,6,24,23,1,75,0,2,2,1,0,0,0.22926829,14567,0,1,1,0
2022,Harold Castro,DET,114,372,354,94,69,17,1,7,7,36,14,1,66,1,2,1,5,0,0,0.26553672,14691,0,1,1,0
2022,Mike Yastrzemski,SFG,142,421,362,82,41,27,1,13,13,45,51,0,100,3,5,0,2,0,0,0.22651934,14854,0,1,1,0
2022,Tony Kemp,OAK,144,472,424,101,71,22,2,6,6,38,37,0,50,6,2,3,5,0,0,0.23820755,14894,0,1,1,0
2022,Victor Caratini,MIL,85,191,165,36,22,8,0,6,6,26,22,1,37,2,1,1,6,0,0,0.21818182,14968,0,1,1,0
2022,Ryan McMahon,COL,135,425,380,96,57,20,2,17,17,49,41,0,116,3,1,0,5,0,0,0.25263158,15112,0,1,1,0
2022,Adam Frazier,SEA,150,447,403,100,80,14,4,2,2,31,35,1,54,1,5,3,10,0,0,0.24813896,15223,0,1,1,0
2022,Jeff McNeil,NYM,135,416,376,125,85,31,1,8,8,53,28,1,42,7,5,0,6,0,0,0.33244681,15362,0,1,1,0
2022,Victor Reyes,DET,82,244,231,60,42,12,3,3,3,24,8,0,58,3,2,0,4,0,0,0.25974026,15487,0,1,1,0
2022,J.P. Crawford,SEA,137,422,364,92,70,19,0,3,3,23,47,0,52,9,1,1,8,0,0,0.25274725,15491,0,1,1,0
2022,Reese McGuire,2 Tms,81,227,207,56,40,12,1,3,3,18,10,0,44,3,3,4,4,0,0,0.2705314,15674,0,1,1,0
2022,Rowdy Tellez,MIL,150,465,414,92,40,21,0,31,31,78,45,9,87,4,2,0,17,0,0,0.22222222,15679,0,1,1,0
2022,Cody Bellinger,LAD,133,390,354,74,38,17,2,17,17,48,30,0,106,2,4,0,5,0,0,0.20903955,15998,0,1,1,0
2022,Nick Gordon,MIN,121,352,325,94,57,25,4,8,8,42,14,1,85,7,4,2,7,0,0,0.28923077,16337,0,1,1,0
2022,Francisco Mejia,TBR,79,211,202,40,23,12,0,5,5,16,6,0,56,2,1,0,3,0,0,0.1980198,16403,0,1,1,0
2022,Luis Guillorme,NYM,86,239,213,63,52,8,1,2,2,12,23,1,33,1,0,2,11,0,0,0.29577465,16451,0,1,1,0
2022,Kyle Schwarber,PHI,135,440,380,88,35,15,2,36,36,64,56,3,130,3,1,0,6,0,0,0.23157895,16478,0,1,1,0
2022,Jonah Heim,TEX,116,318,286,60,38,12,0,10,10,28,30,0,69,0,2,0,7,0,0,0.20979021,16930,0,1,1,0
2022,Alex Verdugo,BOS,146,474,439,125,86,29,0,10,10,54,28,2,62,2,5,0,11,0,0,0.28473804,17027,0,1,1,0
2022,Yoan Moncada,CHW,101,339,314,64,42,14,0,8,8,38,21,1,92,2,1,1,3,0,0,0.20382166,17232,0,1,1,0
2022,Willi Castro,DET,98,269,245,58,41,11,1,5,5,18,14,0,62,7,2,1,2,0,0,0.23673469,17338,0,1,1,0
2022,Rafael Devers,BOS,134,452,404,123,68,31,1,23,23,62,43,11,72,3,2,0,9,0,0,0.30445545,17350,0,1,1,0
2022,Vimael Machin,OAK,72,237,210,47,34,12,0,1,1,12,23,0,44,2,2,0,5,0,0,0.22380952,17684,0,1,1,0
2022,Andrew Benintendi,2 Tms,112,370,327,104,78,20,2,4,4,43,37,0,58,1,5,0,5,0,0,0.31804281,17901,0,1,1,0
2022,Ian Happ,CHC,152,502,443,115,66,33,1,15,15,56,51,4,110,4,4,0,8,0,0,0.25959368,17919,0,1,1,0
2022,Cedric Mullins,BAL,146,475,426,119,77,27,3,12,12,49,36,2,78,6,5,0,3,0,0,0.27934272,17929,0,1,1,0
2022,Jake Cronenworth,SDP,149,473,406,98,62,22,3,11,11,62,51,3,83,8,5,0,1,0,0,0.24137931,18036,0,1,1,0
2022,LaMonte Wade Jr.,SFG,75,218,187,42,26,7,1,8,8,22,24,0,44,5,0,2,0,0,0,0.22459893,18126,0,1,1,0
2022,Seth Brown,OAK,145,456,408,99,52,22,3,22,22,61,45,3,116,2,1,0,6,0,0,0.24264706,18171,0,1,1,0
2022,Kyle Tucker,HOU,135,386,338,93,55,20,1,17,17,60,44,4,63,1,1,0,8,0,0,0.27514793,18345,0,1,1,0
2022,Trent Grisham,SDP,133,390,333,59,33,12,2,12,12,40,48,1,115,5,1,3,2,0,0,0.17717718,18564,0,1,1,0
2022,Luis Arraez,MIN,142,479,434,143,108,29,0,6,6,42,40,2,34,2,3,0,6,0,0,0.32949309,18568,0,1,1,0
2022,Jared Walsh,LAA,111,336,313,69,42,14,1,12,12,33,20,4,104,3,0,0,3,0,0,0.22044728,18607,0,1,1,0
2022,Josh Naylor,CLE,115,371,339,96,53,24,0,19,19,68,24,4,46,4,4,0,8,0,0,0.28318584,18839,0,1,1,0
2022,Brandon Lowe,TBR,64,218,189,40,25,9,1,5,5,16,26,0,48,3,0,0,1,0,0,0.21164021,18882,0,1,1,0
2022,Leody Taveras,TEX,87,242,223,58,41,11,2,4,4,25,14,0,60,2,2,1,2,0,0,0.26008969,18900,0,1,1,0
2022,Cavan Biggio,TOR,91,255,217,46,24,16,1,5,5,18,33,0,65,4,0,1,2,0,0,0.21198157,19252,0,1,1,0
2022,Jake Fraley,CIN,67,216,188,52,32,9,0,11,11,25,24,1,46,2,2,0,1,0,0,0.27659574,19260,0,1,1,0
2022,Bryan Reynolds,PIT,140,443,388,100,62,14,4,20,20,44,41,4,103,12,2,0,10,0,0,0.25773196,19326,0,1,1,0
2022,Yadiel Hernandez,WSN,92,272,252,68,46,13,0,9,9,34,17,0,62,1,2,0,7,0,0,0.26984127,19334,0,1,1,0
2022,Nicky Lopez,KCR,128,355,325,76,61,12,3,0,0,14,23,0,48,1,0,6,4,0,0,0.23384615,19339,0,1,1,0
2022,Tommy Edman,STL,141,468,425,111,80,20,3,8,8,39,37,0,84,4,1,1,7,0,0,0.26117647,19470,0,1,1,0
2022,TJ Friedl,CIN,68,236,207,48,28,9,4,7,7,20,17,0,38,6,6,0,3,0,0,0.23188406,19522,0,1,1,0
2022,Yordan Alvarez,HOU,124,369,308,92,47,16,2,27,27,64,53,9,69,4,4,0,8,0,0,0.2987013,19556,0,1,1,0
2022,Nathaniel Lowe,TEX,141,434,399,115,78,18,2,17,17,47,34,2,106,1,0,0,7,0,0,0.28822055,19566,0,1,1,0
2022,Keibert Ruiz,WSN,110,327,301,77,52,18,0,7,7,26,22,0,40,4,0,0,7,0,0,0.25581395,19610,0,1,1,0
2022,Josh Rojas,ARI,116,381,332,92,63,21,1,7,7,44,41,2,63,1,5,2,3,0,0,0.27710843,19734,0,1,1,0
2022,Shohei Ohtani,LAA,143,438,381,106,56,21,4,25,25,68,53,13,101,3,1,0,5,0,0,0.27821522,19755,0,1,1,0
2022,Abraham Toro,SEA,95,235,219,39,20,9,1,9,9,29,13,1,46,1,2,0,4,0,0,0.17808219,19844,0,1,1,0
2022,Luis Rengifo,LAA,119,338,323,76,52,15,3,6,6,30,12,0,61,3,0,0,9,0,0,0.23529412,19858,0,1,1,0
2022,Pavin Smith,ARI,72,211,183,40,26,6,0,8,8,29,26,1,47,0,2,0,1,0,0,0.21857923,19892,0,1,1,0
2022,Gavin Sheets,CHW,119,365,336,84,52,17,0,15,15,47,23,0,73,3,3,0,8,0,0,0.25,19901,0,1,1,0
2022,Jesus Sanchez,MIA,90,288,258,59,30,13,3,13,13,33,26,0,68,3,1,0,7,0,0,0.22868217,19913,0,1,1,0
2022,Daulton Varsho,ARI,142,463,409,98,52,18,2,26,26,61,43,0,109,5,4,1,6,0,0,0.2396088,19918,0,1,1,0
2022,Andres Gimenez,CLE,140,429,378,108,71,21,3,13,13,55,27,4,91,20,3,1,8,0,0,0.28571429,19950,0,1,1,0
2022,Gavin Lux,LAD,123,362,322,90,63,16,6,5,5,31,37,0,69,0,3,0,3,0,0,0.27950311,19955,0,1,1,0
2022,Juan Soto,2 Tms,138,428,329,86,45,20,1,20,20,39,97,6,56,1,0,0,4,0,0,0.26139818,20123,0,1,1,0
2022,Dylan Carlson,STL,112,347,304,63,36,19,3,5,5,27,34,1,63,5,4,0,5,0,0,0.20723684,20126,0,1,1,0
2022,Brandon Marsh,2 Tms,129,356,328,86,56,17,4,9,9,45,23,1,114,3,2,0,4,0,0,0.26219512,20202,0,1,1,0
2022,Luis Gonzalez,SFG,92,243,213,58,38,15,2,3,3,29,23,1,47,3,4,0,4,0,0,0.27230047,20332,0,1,1,0
2022,Luis Garcia,WSN,89,276,262,76,51,17,2,6,6,37,9,1,56,1,4,0,3,0,0,0.29007634,20391,0,1,1,0
2022,Jazz Chisholm Jr.,MIA,58,202,178,49,25,7,4,13,13,40,20,0,55,1,2,0,0,0,0,0.2752809,20454,0,1,1,0
2022,Lars Nootbaar,STL,95,278,235,51,25,11,2,13,13,31,39,1,58,1,3,0,2,0,0,0.21702128,21454,0,1,1,0
2022,Cal Raleigh,SEA,111,315,285,60,23,13,0,24,24,49,25,0,92,2,3,0,4,0,0,0.21052632,21534,0,1,1,0
2022,Alfonso Rivas,CHC,88,255,222,57,47,5,2,3,3,24,27,1,69,4,1,1,1,0,0,0.25675676,21560,0,1,1,0
2022,Kyle Isbel,KCR,76,223,207,44,26,9,4,5,5,22,12,0,60,2,2,0,5,0,0,0.21256039,21614,0,1,1,0
2022,Jake McCarthy,ARI,88,250,225,64,45,11,3,5,5,31,17,0,54,4,1,3,2,0,0,0.28444444,21622,0,1,1,0
2022,Oneil Cruz,PIT,82,250,230,61,34,11,2,14,14,43,20,1,67,0,0,0,2,0,0,0.26521739,21711,0,1,1,0
2022,Rodolfo Castro,PIT,67,192,172,37,27,4,1,5,5,14,18,0,57,1,1,0,3,0,0,0.21511628,21987,0,1,1,0
2022,MJ Melendez,KCR,120,408,348,67,37,14,2,14,14,48,55,1,109,0,5,0,2,0,0,0.19252874,22197,0,1,1,0
2022,Jack Suwinski,PIT,94,261,228,54,30,10,0,14,14,30,30,1,78,2,1,0,2,0,0,0.23684211,22244,0,1,1,0
2022,Nolan Gorman,STL,88,290,264,60,35,11,0,14,14,33,24,0,95,2,0,0,2,0,0,0.22727273,22263,0,1,1,0
2022,Taylor Walls,TBR,115,329,291,51,30,12,2,7,7,24,32,0,89,1,2,2,5,0,0,0.17525773,22458,0,1,1,0
2022,Geraldo Perdomo,ARI,135,354,300,53,39,7,2,5,5,34,37,0,82,5,2,10,0,0,0,0.17666667,22799,0,1,1,0
2022,Wander Franco,TBR,77,273,245,66,43,17,2,4,4,24,24,1,25,0,4,0,3,0,0,0.26938776,23667,0,1,1,0
2022,Alek Thomas,ARI,104,315,290,70,46,16,1,7,7,33,18,0,57,3,4,0,4,0,0,0.24137931,23792,0,1,1,0
2022,Steven Kwan,CLE,137,498,433,131,97,21,7,6,6,41,56,2,39,5,3,1,3,0,0,0.30254042,24610,0,1,1,0
2022,Brendan Donovan,STL,117,391,330,93,69,18,1,5,5,37,46,1,63,13,2,0,6,0,0,0.28181818,24679,0,1,1,0
2022,CJ Abrams,2 Tms,74,210,195,56,43,10,1,2,2,15,5,0,29,6,2,2,4,0,0,0.28717949,25768,0,1,1,0
2022,Michael Harris II,ATL,108,306,288,93,55,19,2,17,17,47,14,0,66,4,0,0,6,0,0,0.32291667,25931,0,1,1,0
2022,Riley Greene,DET,89,299,267,62,44,10,3,5,5,31,28,0,87,2,2,0,4,0,0,0.23220974,25976,0,1,1,0
2022,Adley Rutschman,BAL,109,355,300,84,42,29,1,12,12,37,49,0,60,4,2,0,2,0,0,0.28,26288,0,1,1,0
2022,Bryson Stott,PHI,118,356,328,74,53,12,1,8,8,35,25,0,59,1,1,1,3,0,0,0.22560976,26294,0,1,1,0
2022,JJ Bleday,MIA,64,195,161,27,13,8,2,4,4,15,30,0,54,2,2,0,4,0,0,0.16770186,26368,0,1,1,0
2022,Josh H. Smith,TEX,71,211,179,38,32,5,0,1,1,12,24,0,45,4,2,2,1,0,0,0.2122905,26396,0,1,1,0
2022,Vinnie Pasquantino,KCR,70,233,204,57,40,7,0,10,10,22,25,1,28,3,1,0,4,0,0,0.27941176,27676,0,1,1,0
2022,Albert Pujols,STL,80,220,193,43,24,8,0,11,11,38,18,0,36,7,2,0,7,0,0,0.22279793,1177,0,0,1,1
2022,Miguel Cabrera,DET,107,322,300,73,60,9,0,4,4,29,16,1,78,3,3,0,8,0,0,0.24333333,1744,0,0,1,1
2022,Nelson Cruz,WSN,115,332,299,68,52,11,0,5,5,37,30,0,89,0,1,0,10,0,0,0.22742475,2434,0,0,1,1
2022,Tommy Pham,2 Tms,140,468,415,93,64,17,1,11,11,42,42,0,130,7,4,0,15,0,0,0.22409639,2967,0,0,1,1
2022,Giancarlo Stanton,NYY,101,334,295,65,35,5,0,25,25,57,37,2,104,0,2,0,4,0,0,0.22033898,4949,0,0,1,1
2022,Josh Donaldson,NYY,129,424,372,83,51,21,0,11,11,48,40,0,124,7,5,0,10,0,0,0.22311828,5038,0,0,1,1
2022,Justin Turner,LAD,117,384,337,94,54,30,0,10,10,60,37,0,61,4,6,0,11,0,0,0.27893175,5235,0,0,1,1
2022,Jose Altuve,HOU,132,442,386,110,68,24,0,18,18,36,46,1,64,9,1,0,10,0,0,0.28497409,5417,0,0,1,1
2022,Avisail Garcia,MIA,94,312,293,66,51,9,0,6,6,30,13,0,85,4,2,0,11,0,0,0.22525597,5760,0,0,1,1
2022,Wilmer Flores,SFG,140,394,349,80,49,17,1,13,13,51,38,0,68,4,3,0,7,0,0,0.22922636,5827,0,0,1,1
2022,Jean Segura,PHI,95,273,251,67,58,4,0,5,5,22,16,0,43,6,0,0,10,0,0,0.26693227,5933,0,0,1,1
2022,J.D. Martinez,BOS,135,459,414,108,70,27,0,11,11,43,35,0,114,5,4,0,17,0,0,0.26086957,6184,0,0,1,1
2022,Martin Maldonado,HOU,102,269,245,43,27,9,0,7,7,24,14,0,87,6,2,2,4,0,0,0.1755102,6887,0,0,1,1
2022,Yadier Molina,STL,69,204,199,40,29,7,0,4,4,16,3,0,30,1,1,0,9,0,0,0.20100503,7007,0,0,1,1
2022,Salvador Perez,KCR,108,354,337,83,51,13,1,18,18,58,10,0,79,5,2,0,9,0,0,0.2462908,7304,0,0,1,1
2022,Travis d'Arnaud,ATL,104,330,305,75,42,19,1,13,13,43,16,0,75,9,0,0,9,0,0,0.24590164,7739,0,0,1,1
2022,Miguel Rojas,MIA,134,376,350,85,65,13,2,5,5,31,19,0,47,3,3,1,10,0,0,0.24285714,7802,0,0,1,1
2022,Josh Harrison,CHW,110,327,298,77,54,16,1,6,6,22,14,0,56,11,2,2,4,0,0,0.25838926,8202,0,0,1,1
2022,Donovan Solano,CIN,74,215,195,54,42,9,0,3,3,13,15,1,46,3,2,0,4,0,0,0.27692308,8623,0,0,1,1
2022,Elvis Andrus,2 Tms,136,420,390,92,59,23,0,10,10,37,27,0,68,3,0,0,8,0,0,0.23589744,8709,0,0,1,1
2022,Paul Goldschmidt,STL,146,514,449,132,79,29,0,24,25,86,56,0,116,4,4,0,7,0,0,0.29398664,9218,0,0,1,1
2022,Starling Marte,NYM,112,352,327,94,64,16,5,9,9,45,14,0,62,11,0,0,15,0,0,0.28746177,9241,0,0,1,1
